NR,Pr,Date,Diff
1,15133194,9/26/2019,94
2,202474480,11/26/2019,28
3,202495370,12/11/2019,18
4,202495070,12/13/2019,18
5,202500754,12/19/2019,11
6,202498357,12/19/2019,15
7,202503095,12/23/2019,18
8,202509922,1/8/2020,1
9,202506163,1/15/2020,1
10,202514969,1/15/2020,4
11,202507998,1/15/2020,2
12,202507989,1/15/2020,3
13,202508083,1/15/2020,6
14,202516897,1/16/2020,1
15,202517699,1/17/2020,1
16,202517729,1/17/2020,1
17,202509037,1/17/2020,1
18,202512586,1/17/2020,6
19,202510847,1/20/2020,4
20,202503148,1/20/2020,5
21,202509231,1/20/2020,10
22,202519041,1/21/2020,2
23,202512032,1/21/2020,3
24,202513764,1/21/2020,3
25,202520417,1/21/2020,4
26,202519015,1/21/2020,4
27,202520589,1/21/2020,4
28,202520845,1/22/2020,2
29,202520830,1/22/2020,3
30,202503505,1/22/2020,8
31,202522099,1/23/2020,2
32,202507836,1/23/2020,2
33,202504537,1/23/2020,3
34,202520378,1/23/2020,3
35,20024041,1/23/2020,3
36,202523029,1/24/2020,4
37,202522593,1/24/2020,5
38,202524524,1/24/2020,5
39,202518704,1/27/2020,4
40,202525859,1/27/2020,4
41,202525495,1/27/2020,5
42,202525830,1/27/2020,12
43,202524996,1/28/2020,1
44,202526897,1/28/2020,2
45,202527054,1/28/2020,2
46,202523848,1/28/2020,2
47,202526650,1/28/2020,2
48,202526942,1/28/2020,3
49,202527001,1/28/2020,3
50,202526932,1/28/2020,3
51,202526971,1/28/2020,11
52,202528110,1/29/2020,2
53,202527813,1/29/2020,3
54,202523623,1/29/2020,3
55,202524762,1/29/2020,3
56,15267585,1/30/2020,1
57,15267609,1/30/2020,1
58,202526027,1/30/2020,2
59,202529022,1/30/2020,2
60,202529112,1/30/2020,2
61,202525299,1/30/2020,2
62,202515163,1/30/2020,2
63,202524696,1/30/2020,2
64,202527095,1/30/2020,4
65,202526639,1/30/2020,9
66,202528487,1/30/2020,12
67,202530822,1/31/2020,5
68,202526054,1/31/2020,20
69,202528023,2/3/2020,4
70,202532549,2/3/2020,4
71,202532499,2/3/2020,4
72,202532181,2/3/2020,1
73,202532465,2/4/2020,3
74,202430031,2/4/2020,3
75,202534114,2/4/2020,3
76,202529723,2/4/2020,6
77,202532888,2/4/2020,10
78,202533911,2/5/2020,5
79,202533803,2/5/2020,5
80,202531357,2/5/2020,5
81,202527967,2/5/2020,5
82,202536506,2/6/2020,1
83,202536507,2/6/2020,3
84,202534151,2/6/2020,3
85,202454448,2/6/2020,5
86,202537785,2/7/2020,1
87,202534102,2/7/2020,2
88,202535635,2/7/2020,4
89,202530480,2/7/2020,4
90,202534440,2/7/2020,4
91,202537172,2/7/2020,5
92,202532946,2/7/2020,11
93,202526494,2/7/2020,15
94,202532453,2/10/2020,3
95,202536298,2/10/2020,4
96,202536562,2/10/2020,3
97,202536573,2/10/2020,3
98,202536632,2/10/2020,3
99,202536697,2/10/2020,3
100,202536650,2/10/2020,3
101,202536809,2/10/2020,5
102,202537376,2/10/2020,14
103,202536693,2/10/2020,15
104,202539867,2/11/2020,2
105,202539823,2/11/2020,2
106,202538817,2/11/2020,3
107,202539516,2/11/2020,3
108,202539372,2/11/2020,3
109,202539042,2/11/2020,2
110,202532373,2/12/2020,2
111,202541831,2/12/2020,3
112,202537082,2/12/2020,7
113,202541313,2/12/2020,7
114,202541431,2/13/2020,2
115,202539791,2/13/2020,3
116,202529792,2/13/2020,3
117,202538856,2/13/2020,3
118,202541222,2/14/2020,1
119,202536821,2/14/2020,2
120,202538810,2/14/2020,2
121,20024107,2/14/2020,2
122,202542840,2/14/2020,3
123,202541715,2/14/2020,8
124,202538713,2/14/2020,7
125,202543861,2/17/2020,2
126,202542439,2/17/2020,4
127,202530203,2/17/2020,4
128,202545744,2/18/2020,1
129,202537173,2/18/2020,3
130,202545611,2/18/2020,3
131,202546196,2/19/2020,2
132,202545864,2/19/2020,4
133,202546700,2/19/2020,3
134,202547769,2/19/2020,4
135,202546887,2/19/2020,3
136,202547319,2/19/2020,8
137,202547603,2/20/2020,1
138,202545035,2/20/2020,1
139,202549217,2/20/2020,1
140,202547490,2/20/2020,2
141,202545958,2/20/2020,5
142,202544660,2/21/2020,3
143,202549584,2/21/2020,2
144,202549991,2/21/2020,2
145,202550162,2/21/2020,1
146,202549875,2/24/2020,1
147,202550177,2/24/2020,2
148,202550233,2/24/2020,3
149,202548427,2/24/2020,4
150,202547369,2/24/2020,4
151,202429406,2/24/2020,4
152,202549196,2/25/2020,2
153,202552736,2/26/2020,2
154,202533485,2/26/2020,2
155,202553673,2/26/2020,2
156,202552331,2/26/2020,2
157,202551881,2/27/2020,4
158,202552460,2/27/2020,6
159,202554358,2/27/2020,13
160,202556467,3/2/2020,8
161,202558495,3/3/2020,7
162,202558088,3/4/2020,3
163,202558593,3/4/2020,6
164,202559848,3/5/2020,2
165,202560587,3/5/2020,4
166,202561313,3/6/2020,6
167,202564436,3/10/2020,2
168,202567397,3/12/2020,1
169,202567846,3/17/2020,4
170,202566218,3/18/2020,3
171,202574286,3/23/2020,2
172,202575270,3/25/2020,1
173,202577499,3/26/2020,3
174,202530209,4/20/2020,10
175,202589088,4/21/2020,3
176,202590012,4/22/2020,1
177,202592093,4/29/2020,1
178,202560886,4/29/2020,9
179,202571028,4/30/2020,1
180,202581436,5/4/2020,1
181,202562925,5/4/2020,1
182,202581215,5/4/2020,5
183,202593819,5/6/2020,2
184,202585190,5/7/2020,6
185,202594460,5/7/2020,3
186,202594463,5/8/2020,2
187,202594479,5/8/2020,2
188,202594826,5/12/2020,2
189,202594811,5/12/2020,2
190,202591178,5/12/2020,2
191,202576892,5/14/2020,2
192,202596042,5/14/2020,2
193,202592336,5/19/2020,1
194,202594241,5/19/2020,1
195,202594462,5/19/2020,1
196,202594327,5/19/2020,2
197,202540243,3/4/2020,56
198,202579382,5/19/2020,4
199,202594263,5/19/2020,4
200,202598098,5/21/2020,2
201,14710799,9/18/2019,70
202,15092591,10/17/2019,80
203,15209432,12/6/2019,16
204,15209990,12/9/2019,21
205,15214515,12/11/2019,1
206,202498483,12/13/2019,11
207,202494425,12/16/2019,1
208,202500766,12/17/2019,9
209,202498371,12/18/2019,8
210,15074317,12/18/2019,8
211,202500891,12/18/2019,8
212,202500285,12/18/2019,1
213,202499409,12/18/2019,23
214,202499460,12/19/2019,7
215,15224968,12/19/2019,6
216,15225667,12/20/2019,8
217,202496985,12/20/2019,8
218,202503573,12/23/2019,5
219,202499824,12/23/2019,7
220,202503744,12/23/2019,8
221,202504087,12/23/2019,8
222,202504280,12/23/2019,8
223,202503599,12/23/2019,8
224,202503155,12/23/2019,8
225,202495920,12/23/2019,34
226,202503551,12/23/2019,37
227,15226304,12/30/2019,4
228,202496044,1/3/2020,6
229,202459944,1/7/2020,1
230,202507207,1/7/2020,1
231,15236533,1/7/2020,10
232,15237972,1/7/2020,12
233,202503321,1/8/2020,1
234,15227246,1/8/2020,2
235,15239381,1/8/2020,4
236,15239478,1/8/2020,4
237,15239479,1/8/2020,4
238,15240594,1/8/2020,4
239,202510074,1/8/2020,10
240,202501822,1/9/2020,1
241,15239480,1/9/2020,3
242,15239482,1/9/2020,3
243,15239484,1/9/2020,3
244,14857175,1/9/2020,5
245,202504356,1/9/2020,7
246,202504354,1/10/2020,1
247,202504491,1/10/2020,1
248,14664021,1/10/2020,1
249,15242702,1/10/2020,8
250,202505275,1/10/2020,8
251,15242646,1/10/2020,2
252,15247239,1/14/2020,1
253,202513588,1/14/2020,1
254,202514464,1/14/2020,1
255,15247188,1/14/2020,2
256,15246389,1/14/2020,5
257,15246393,1/14/2020,5
258,202513468,1/14/2020,7
259,202514856,1/14/2020,7
260,15227891,1/14/2020,7
261,15227896,1/14/2020,7
262,202503155,1/14/2020,17
263,15213507,1/15/2020,1
264,15115861,1/15/2020,1
265,15248753,1/15/2020,1
266,202515358,1/15/2020,1
267,15246188,1/15/2020,2
268,15248509,1/15/2020,2
269,202515108,1/15/2020,2
270,202514767,1/15/2020,2
271,202496866,1/15/2020,4
272,202502775,1/15/2020,20
273,202515401,1/16/2020,1
274,202515888,1/16/2020,1
275,202516487,1/16/2020,1
276,15249742,1/16/2020,2
277,15250528,1/16/2020,3
278,202512397,1/16/2020,1
279,15250630,1/16/2020,7
280,202513674,1/20/2020,1
281,202511379,1/20/2020,2
282,202513672,1/20/2020,4
283,15215617,1/20/2020,6
284,202513673,1/20/2020,6
285,202519676,1/20/2020,8
286,202512943,1/20/2020,2
287,202512845,1/20/2020,2
288,202512901,1/20/2020,2
289,202512971,1/20/2020,2
290,202512921,1/20/2020,2
291,202512967,1/20/2020,2
292,15253174,1/20/2020,7
293,15253209,1/20/2020,7
294,15143189,1/21/2020,1
295,15139817,1/21/2020,2
296,202520899,1/21/2020,7
297,15253756,1/21/2020,8
298,202519176,1/21/2020,8
299,14823916,1/21/2020,8
300,15078895,1/22/2020,1
301,15255511,1/22/2020,1
302,15256522,1/22/2020,1
303,15257521,1/22/2020,1
304,202478957,1/22/2020,1
305,202521374,1/22/2020,1
306,15257522,1/22/2020,2
307,202513957,1/22/2020,5
308,202514012,1/22/2020,5
309,202522525,1/22/2020,8
310,202518311,1/22/2020,10
311,15257332,1/23/2020,1
312,202522425,1/23/2020,1
313,14983834,1/23/2020,1
314,202522860,1/23/2020,2
315,202522192,1/23/2020,2
316,202485821,1/23/2020,2
317,202485813,1/23/2020,2
318,15259323,1/23/2020,3
319,202497789,1/23/2020,4
320,202522765,1/23/2020,6
321,202485982,1/23/2020,6
322,202522533,1/23/2020,7
323,202486052,1/23/2020,7
324,202523711,1/23/2020,9
325,202524840,1/24/2020,1
326,15259784,1/24/2020,1
327,202524752,1/24/2020,1
328,15227015,1/24/2020,2
329,15260012,1/24/2020,2
330,202524195,1/24/2020,2
331,202524952,1/24/2020,3
332,15261107,1/24/2020,8
333,15261110,1/24/2020,8
334,15107761,1/24/2020,8
335,202523301,1/27/2020,1
336,202526370,1/27/2020,1
337,15262191,1/27/2020,1
338,15262334,1/27/2020,1
339,202513529,1/27/2020,1
340,15262537,1/27/2020,2
341,202504506,1/27/2020,8
342,15255827,1/28/2020,1
343,15257178,1/28/2020,1
344,14817294,1/28/2020,2
345,15264042,1/28/2020,3
346,202526995,1/28/2020,3
347,202527298,1/28/2020,4
348,202527650,1/28/2020,4
349,20024057,1/28/2020,7
350,20024058,1/28/2020,7
351,15264395,1/28/2020,8
352,202526285,1/28/2020,11
353,15264510,1/28/2020,3
354,202528442,1/29/2020,1
355,15265357,1/29/2020,2
356,202528234,1/29/2020,4
357,202529062,1/29/2020,4
358,202529086,1/29/2020,6
359,202520581,1/30/2020,1
360,202529605,1/30/2020,1
361,15267184,1/30/2020,2
362,15267071,1/30/2020,8
363,15267503,1/30/2020,1
364,202530394,1/31/2020,2
365,202512375,1/31/2020,2
366,202512416,1/31/2020,2
367,202530977,1/31/2020,3
368,20024067,1/31/2020,1
369,202530991,1/31/2020,8
370,15268742,2/4/2020,1
371,15272113,2/4/2020,1
372,202533358,2/4/2020,1
373,202532592,2/4/2020,3
374,202524942,2/4/2020,5
375,202524931,2/4/2020,5
376,15271995,2/4/2020,6
377,15272116,2/4/2020,7
378,202486063,2/4/2020,7
379,15272016,2/4/2020,19
380,202534773,2/5/2020,1
381,15272786,2/5/2020,3
382,202534967,2/5/2020,4
383,202533291,2/5/2020,6
384,202531764,2/5/2020,6
385,202528915,2/5/2020,8
386,202533277,2/5/2020,8
387,202533834,2/5/2020,32
388,15275211,2/6/2020,1
389,15275212,2/6/2020,1
390,202536052,2/6/2020,3
391,202535238,2/6/2020,4
392,202532726,2/6/2020,5
393,202535458,2/6/2020,7
394,202536350,2/6/2020,8
395,15276697,2/7/2020,1
396,202535464,2/7/2020,1
397,202535137,2/7/2020,1
398,202497879,2/7/2020,2
399,202535032,2/7/2020,3
